"","transect","plantID","site","N","C","LMA","ADF","ADL","Cellulose","NDWI","Chl_g_m2","PRI","Cardenolides"
"254","60","1210","YTB",2.01,44.8,76.51,25.14,24.34,20.16,0.0743,0.1755,-0.0112,1.14
"255","60","1212","YTB",2.62,44.32,16.71,22.41,22.91,19.63,0.0498,0.2574,-0.0096,0.52
"256","60","1213","YTB",2.55,45.08,40.73,27.33,28.59,19.54,0.0588,0.3413,0.0198,1.04
"257","60","1214","YTB",2.41,44.29,12.38,21.77,22.96,19.7,0.0507,0.2424,-0.0259,1.04
"258","60","1215","YTB",2.86,44.3,18.61,23.02,24.54,19.62,0.0553,0.2553,0.0096,1.24
"259","60","1216","YTB",2.05,44.41,47.89,23.19,23.73,19.06,0.0513,0.163,0.003,2.53
"260","60","1217","YTB",2.27,45.14,40.48,26.14,23.31,19.34,0.0604,0.2904,9e-04,0.62
"261","60","1218","YTB",2.29,45.92,49.37,29.7,24.55,20.97,0.0629,0.2789,0.0122,NA
"262","60","1219","YTB",1.87,45.21,64.83,24.89,24.41,20.76,0.0672,0.2033,-0.0111,1.47
"263","60","1235","YTB",2.36,45.24,46.01,27.62,24.02,20.03,0.0603,0.2704,-0.0206,0.54
"264","60","1911","YTB",2.32,45.64,56.9,29.38,26.72,20.82,0.0593,0.2837,-0.0437,NA
"265","60","1912","YTB",2.13,44.53,49.16,22.4,22.9,20.08,0.0681,0.1886,-0.0066,1.57
"266","60","1913","YTB",2.07,45.45,55.9,29.68,28.01,20.74,0.0569,0.246,-0.0023,1.08
"267","60","1917","YTB",2.35,44.74,38.23,24.42,25.97,19.13,0.0436,0.214,-0.0372,2.91
"268","60","3028","YTB",2.08,45.49,36.04,30.47,25.77,21.16,0.0588,0.2558,-0.0179,0.93
"269","60","702","YTB",2.48,45.21,43.57,26.28,22.38,20.93,0.065,0.2636,0.0217,0.27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
