"","year","site","transect","plantID","h_apical","h_apical.next","stem_width","aliveJune","surv","fec.flower","N_pods","seedling","munched","per.leaves.dam","herb_avg","N","C","LMA","ADF","ADL","Cellulose","NDWI","Chl_g_m2","PRI","Cardenolides"
"152",2015,"PWR","83","1000",88.8,NA,15.5,1,0,0,NA,0,0,NA,0,2.7,43.03,28.91,20.24,19.74,14.59,0.0451,0.2835,0.0177,2.16
"153",2015,"PWR","83","1002",43.5,NA,6.5,1,0,0,NA,0,0,NA,0,3.22,42.42,8.82,20.06,24,14.8,0.0286,0.3241,0.0328,3.64
"154",2015,"PWR","83","1004",107.9,111.1,18.9,1,1,1,1,0,0,NA,0,2.32,45.09,43.87,23.44,24.15,17.31,0.0401,0.2284,-0.0199,1.87
"155",2015,"PWR","83","1008",102.5,109.9,16.7,1,1,1,1,0,1,NA,0.2,2.08,44.27,52.53,23.49,22.67,17.03,0.0496,0.1966,-0.0267,3.19
"156",2015,"PWR","83","1858",113.6,NA,18.5,1,0,1,NA,0,1,NA,0.05,2.64,45.16,40.91,24.04,24.97,18,0.0365,0.2758,0.0125,2.53
"157",2015,"PWR","83","1864",82.5,NA,14.9,1,0,0,NA,0,1,NA,0.05,1.79,44.11,37.76,19.26,22.19,15.14,0.0346,0.2277,0.0087,3.17
"158",2015,"PWR","83","1867",121.5,125.9,20.2,1,1,1,2,0,1,NA,0.052631578947368,2.91,44.04,38.1,23.95,25.7,16.97,0.0377,0.3227,0.0156,2.64
"159",2015,"PWR","83","1868",120,122.9,21,1,1,1,1,0,1,NA,0.038461538461539,2.57,44.39,40.01,25.01,27.02,17.61,0.0398,0.2587,0.0134,2.32
"160",2015,"PWR","83","1869",64.6,NA,15.6,1,0,0,NA,0,0,NA,0,2.78,44.12,55.53,24.05,22.03,15.75,0.0494,0.2769,0.0021,2.19
"161",2015,"PWR","83","1871",88.6,95.6,16.7,1,1,1,1,0,1,NA,0.05,2.76,44.31,43.41,24.43,22.26,17.08,0.0448,0.2612,0.0116,2.4
"162",2015,"PWR","83","1875",37.5,70,7.2,1,1,0,0,0,1,NA,0.142857142857143,2.93,43.81,27.12,24.47,23.6,17.42,0.0417,0.2664,0.0294,1.69
"163",2015,"PWR","83","1876",69.1,NA,16.7,1,0,0,NA,0,1,NA,0.105263157894737,2.57,43.62,17.77,20.25,19.89,15.84,0.0363,0.2229,0.0137,2.38
"164",2015,"PWR","83","1877",110.8,NA,18.3,1,0,1,NA,0,0,NA,0,2.66,43.77,36.95,20.49,22.31,15.68,0.0317,0.2414,0.0112,2.29
"165",2015,"PWR","83","1878",101.6,110.9,18.8,1,1,1,1,0,1,NA,0.047619047619048,1.97,44.56,50.97,20.05,21.76,15.37,0.0346,0.1848,-0.0459,2.06
"166",2015,"PWR","83","1879",66.85,NA,15.5,NA,0,0,NA,0,0,NA,0,2.48,43.5,34.91,20.15,22.06,15.25,0.0355,0.2215,0.0199,3.45
"167",2015,"PWR","83","1880",112.4,115.6,19.7,1,1,1,2,0,1,NA,0.038461538461539,2.55,44.81,45.06,25.6,23.18,17.75,0.0439,0.3076,0.0285,1.18
"168",2015,"PWR","83","1881",86.6,NA,14.9,1,0,0,NA,0,1,NA,0.052631578947368,2.57,44.68,39.95,24.4,25.93,17.47,0.0368,0.3014,0.017,2.59
"169",2015,"PWR","83","1882",66.4,NA,7.5,NA,0,0,NA,0,0,NA,0,2.62,44.97,37.22,25.62,24.91,18.21,0.0416,0.2788,-0.0087,2.34
"170",2015,"PWR","83","1883",113.8,NA,26.6,1,0,1,NA,0,1,NA,0.047619047619048,2.28,43.46,36.34,20.72,20.17,15.46,0.0356,0.2399,0.007,1.69
"171",2015,"PWR","83","1884",85.9,NA,19,1,0,0,NA,0,0,NA,0,2.91,45.66,59.48,29.83,26.46,19.37,0.0442,0.3025,-0.0167,2.82
"172",2015,"PWR","83","1886",108,NA,19,1,0,1,NA,0,1,NA,0.19047619047619,2.93,43.64,16.85,24.46,24.56,16.56,0.0427,0.2896,0.0285,2.56
"173",2015,"PWR","83","1888",102.5,109.1,11.9,1,1,1,1,0,0,NA,0,2.78,45.05,53.97,28.96,27.21,18.2,0.0447,0.2958,-0.0012,1.84
"174",2015,"PWR","83","1889",91.9,NA,15.5,1,0,1,NA,0,1,NA,0.055555555555556,2.66,44.91,46.91,26.88,28.72,18.53,0.0398,0.2914,0.0121,2.44
"175",2015,"PWR","83","1891",97.2,106.7,13.2,1,1,1,0,0,0,NA,0,2.91,44.9,37.6,26.14,25.73,17.69,0.0427,0.2696,-0.006,2.33
"176",2015,"PWR","83","1901",76.2,NA,17,1,0,0,NA,0,1,NA,0.052631578947368,2.44,44.27,43.49,22.31,22.13,16.19,0.0432,0.2408,-0.0176,2.89
"177",2015,"PWR","83","1902",67.7,NA,16.5,1,0,0,NA,0,1,NA,0.142857142857143,2.32,45.07,39.21,25.46,25.5,18.05,0.0389,0.2283,-0.0206,2.36
"178",2015,"PWR","83","8309",96.6,115.8,11.3,1,1,1,2,0,1,NA,0.241379310344828,3.04,44.66,45.34,30.2,25.84,18.52,0.0491,0.3251,0.0303,0.91
"179",2015,"PWR","83","8310",78.9,NA,9,1,0,0,NA,0,0,NA,0,2.79,45.2,41.49,26.2,22.79,17.9,0.0423,0.2934,-0.0116,1.27
"180",2015,"PWR","83","8312",72.5,NA,9.5,1,0,0,NA,0,0,NA,0,2.91,44.24,43.39,20.89,23.23,15.22,0.0401,0.2356,-0.008,2.52
"181",2015,"PWR","83","8313",111.7,132.7,14.4,1,1,1,2,0,1,NA,0.09375,2.77,44.67,50.29,25.39,21.52,17.19,0.0434,0.3041,-0.0146,1.19
"182",2015,"PWR","83","8318",71.6,NA,9.5,1,0,0,NA,0,NA,NA,NA,2.24,44.11,42.99,20.54,20.86,15.94,0.0404,0.1979,-0.0237,2.59
"183",2015,"PWR","83","8321",83.4,NA,16.8,1,0,0,NA,0,1,NA,0.136363636363636,2.34,45.04,46.13,26.04,22.7,18.05,0.0373,0.2415,-0.0072,1.94
"184",2015,"PWR","83","8323",69.8,NA,14.3,1,0,0,NA,0,0,NA,0,2.69,45.01,58.5,27.41,26.9,18.51,0.0456,0.2563,-0.0189,2.76
"185",2015,"PWR","83","8324",87.8,95,17.2,1,1,1,2,0,1,NA,0.105263157894737,2.5,43.94,40.02,20.92,19.54,15.18,0.0353,0.2459,-0.0131,2.11
"186",2015,"PWR","83","8326",65,NA,15.5,1,0,0,NA,0,0,NA,0,2.69,44.24,45.66,25.63,25.03,16.61,0.0383,0.2749,0.002,2.41
"187",2015,"PWR","83","8330",63.9,NA,15.5,1,0,0,NA,0,1,NA,0.6,2.68,44.17,37.21,26.7,26.74,17.88,0.0377,0.272,0.0079,2.81
"188",2015,"PWR","83","8332",83.4,88.9,8.8,1,1,1,1,0,0,NA,0,2.49,44.69,51.19,25.99,25.58,17.68,0.0509,0.2276,-0.0134,2.71
"189",2015,"PWR","83","8334",86.5,NA,9,1,0,1,NA,0,1,NA,0.222222222222222,2.32,44.97,38.05,24.3,23.93,17.53,0.0338,0.2111,-0.0315,2.43
"190",2015,"PWR","83","8335",89.8,91.5,17.7,1,1,1,1,0,0,NA,0,2.99,44.4,33.85,23.89,25.14,16.7,0.0424,0.2733,0.0152,2.48
"191",2015,"PWR","83","8336",101,109.1,12.1,1,1,1,2,0,1,NA,0.136363636363636,2.39,45.16,48,27.45,24.18,18.5,0.0454,0.2091,-0.0071,2.12
"192",2015,"PWR","83","8339",82.7,NA,16.2,1,0,0,NA,0,NA,NA,NA,2.05,44.64,62.93,22.89,23.3,16.32,0.0484,0.2048,-0.0248,2.83
"193",2015,"PWR","83","8341",97.4,NA,16.3,1,0,1,NA,0,0,NA,0,2.29,44,36.17,21.34,22.14,15.75,0.0432,0.2114,-0.0165,2.02
"194",2015,"PWR","83","8345",112.6,122.7,19.3,1,1,1,2,0,0,NA,0,2.56,44.02,44.9,20.73,21.78,15.19,0.0391,0.2227,-0.0309,2.13
"195",2015,"PWR","83","8351",108.2,NA,17,1,0,1,NA,0,0,NA,0,2.2,45.1,48.97,23.73,24.16,17.74,0.0384,0.229,-0.0031,2.31
"196",2015,"PWR","83","8353",92.9,NA,10.9,1,0,1,NA,0,0,NA,0,2.75,44.1,25.28,22.85,25.19,16.6,0.0348,0.2748,0.0301,2.32
"197",2015,"PWR","83","8355",120.3,NA,15.4,1,0,1,NA,0,1,NA,0.166666666666667,2.82,44.79,48.81,26.27,28.03,17.96,0.0362,0.3255,0.0221,1.81
"198",2015,"PWR","83","8357",88.5,NA,15,1,0,1,NA,0,0,NA,0,2.38,43.91,30.28,19.57,22.16,15.63,0.0366,0.2566,-0.0054,2.26
"199",2015,"PWR","83","8359",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.62,43.5,27.15,23.42,25.23,16.92,0.0322,0.2606,-0.0067,3.19
"200",2015,"PWR","83","8366",126.6,NA,19.4,1,0,1,NA,0,0,NA,0,2.83,43.43,25.95,23.14,25.99,17.27,0.032,0.2898,0.0019,2.9
"201",2015,"PWR","83","8367",126.8,NA,18.6,1,0,1,NA,0,0,NA,0,2.48,44.24,40.2,21.54,24.16,15.53,0.0373,0.2619,0.0031,1.82
"202",2015,"PWR","83","943",64.8,98.8,8.3,1,1,0,0,0,1,NA,0.058823529411765,2.53,45.16,64.05,25.87,20.85,17.35,0.0467,0.3147,-0.0114,0.77
"203",2015,"PWR","83","944",19.1,NA,3.2,1,0,0,NA,0,1,NA,0.285714285714286,3.51,43.25,19.64,22.05,22.08,15,0.0289,0.2963,0.0036,2.6
"204",2015,"PWR","83","955",58.5,NA,7.7,1,0,0,NA,0,NA,NA,NA,3.07,43.08,26.33,21.96,22.2,14.64,0.03,0.2745,0.0205,2.09
"205",2015,"PWR","83","956",95.6,99.6,12.3,1,1,1,0,0,1,NA,0.105263157894737,2.32,44.69,46.9,23.48,22.45,17.04,0.0413,0.2178,-0.004,2.64
"206",2015,"PWR","83","958",105.7,124.1,13.6,1,1,1,1,0,1,NA,0.095238095238095,2.82,45.27,46.38,26.79,25.07,17.85,0.0384,0.2852,0.0071,1.74
"207",2015,"PWR","83","960",95.6,106.6,16.9,1,1,1,0,0,1,NA,0.166666666666667,2.73,45.13,38.31,28.02,25.61,18.32,0.0354,0.2597,-0.0088,1.48
"208",2015,"PWR","83","968",81.9,NA,16.2,1,0,1,NA,0,0,NA,0,2.88,45.19,41.23,25.73,24.75,17.97,0.0446,0.2881,0.0012,2.29
"209",2015,"PWR","83","969",66.1,NA,13.5,1,0,0,NA,0,0,NA,0,2.52,44.5,33.59,22.16,22.21,16.17,0.0437,0.2839,0.0042,2.7
"210",2015,"PWR","83","984",111.3,NA,17.3,NA,0,1,NA,0,1,NA,0.15,2.38,43.69,31.05,19.89,20.43,15.25,0.0377,0.2406,-0.0115,2.11
"211",2015,"PWR","83","996",76,NA,14.5,1,0,0,NA,0,1,NA,0.111111111111111,2.94,42.41,NA,19.43,22.56,15.87,0.0287,0.2726,0.0293,4.12
"212",2015,"SKY","71","1700",79.1,NA,11,1,0,0,NA,0,1,NA,1,2.62,45.39,52.62,28.25,27.61,18.26,0.0436,0.2477,-0.0161,1.1
"213",2015,"SKY","71","1701",70,NA,8.3,1,0,0,NA,0,1,NA,0.9,2.44,46.02,92.07,30.09,28.6,18.89,0.0597,0.2831,0.0091,1.39
"214",2015,"SKY","71","1705",53.7,NA,10,1,0,0,NA,0,1,NA,0.666666666666667,2.57,45.44,90.69,27.32,26.47,17.35,0.0415,0.2666,0.0027,0.82
"215",2015,"SKY","71","1711",72.8,NA,12.2,1,0,1,NA,0,1,NA,0.227272727272727,2.45,45.51,89.85,28.07,28.08,17.77,0.045,0.2734,-0.012,1.14
"216",2015,"SKY","71","7009",54.2,NA,8.3,1,0,0,NA,0,1,NA,0.357142857142857,2.92,45.88,86.89,30.45,29.22,18.06,0.0451,0.3628,0.0259,1.6
"217",2015,"YTB","60","1202",83,99.1,10.4,1,1,1,0,0,1,NA,2.33333333333333,2.89,45.25,34.96,26.03,26.22,21.99,0.0668,0.2641,0.017,2.33
"218",2015,"YTB","60","1203",77.3,89.2,11.5,1,1,1,0,0,1,NA,2.88888888888889,2.19,45.73,83.26,26.52,21.14,20.86,0.0959,0.2066,-0.022,0.74
"219",2015,"YTB","60","1204",45.1,54.9,6.8,1,1,0,0,0,1,NA,1.46153846153846,1.61,44.73,52.78,22.31,21.66,19.29,0.0556,0.1911,-0.0051,2.13
"220",2015,"YTB","60","1205",94.8,113.5,14.7,1,1,1,0,0,1,NA,2,2.31,45.88,49.42,30.25,27.4,21.51,0.0573,0.3394,0.0029,NA
"221",2015,"YTB","60","1206",103.2,114.6,16,1,1,1,0,0,1,NA,2.55555555555556,2.46,45.32,36.81,28.81,26.66,20.53,0.0584,0.3196,0.0137,NA
"222",2015,"YTB","60","1208",53.9,70,8.4,1,1,0,0,0,1,NA,2.22222222222222,2.43,45.23,36.69,28.81,24.12,20.85,0.0627,0.3084,0.0201,NA
"223",2015,"YTB","60","1209",29.9,NA,8.5,1,0,0,NA,0,1,NA,0.666666666666667,2.14,45.57,74.13,28.3,23.93,20.94,0.0747,0.2592,-0.0019,0.9
"224",2015,"YTB","60","1210",66.9,35,11.2,1,1,1,0,0,1,NA,1.5,2.01,44.8,76.51,25.14,24.34,20.16,0.0743,0.1755,-0.0112,1.14
"225",2015,"YTB","60","1212",52.6,66.5,11.4,1,1,0,0,0,1,NA,1.28571428571429,2.62,44.32,16.71,22.41,22.91,19.63,0.0498,0.2574,-0.0096,0.52
"226",2015,"YTB","60","1213",NA,101.1,NA,NA,1,0,0,NA,NA,NA,NA,2.55,45.08,40.73,27.33,28.59,19.54,0.0588,0.3413,0.0198,1.04
"227",2015,"YTB","60","1214",75.8,97,11.7,1,1,0,0,0,1,NA,2,2.41,44.29,12.38,21.77,22.96,19.7,0.0507,0.2424,-0.0259,1.04
"228",2015,"YTB","60","1215",76.8,95.6,11.7,1,1,1,0,0,1,NA,3,2.86,44.3,18.61,23.02,24.54,19.62,0.0553,0.2553,0.0096,1.24
"229",2015,"YTB","60","1216",24.5,73,14.7,1,1,1,0,0,1,NA,4.54545454545455,2.05,44.41,47.89,23.19,23.73,19.06,0.0513,0.163,0.003,2.53
"230",2015,"YTB","60","1217",70.4,85.5,7.9,1,1,0,0,0,1,NA,2,2.27,45.14,40.48,26.14,23.31,19.34,0.0604,0.2904,9e-04,0.62
"231",2015,"YTB","60","1218",68.1,90.2,12,1,1,0,0,0,1,NA,2.58333333333333,2.29,45.92,49.37,29.7,24.55,20.97,0.0629,0.2789,0.0122,NA
"232",2015,"YTB","60","1219",55.5,58.4,11,1,1,0,0,0,1,NA,1.875,1.87,45.21,64.83,24.89,24.41,20.76,0.0672,0.2033,-0.0111,1.47
"233",2015,"YTB","60","1911",78.3,79.6,11.4,1,1,0,0,0,1,NA,3.92307692307692,2.32,45.64,56.9,29.38,26.72,20.82,0.0593,0.2837,-0.0437,NA
"234",2015,"YTB","60","1912",61.3,74,8.9,1,1,0,0,0,1,NA,2.6,2.13,44.53,49.16,22.4,22.9,20.08,0.0681,0.1886,-0.0066,1.57
"235",2015,"YTB","60","1913",56.1,70.5,9.4,1,1,0,0,0,1,NA,2.33333333333333,2.07,45.45,55.9,29.68,28.01,20.74,0.0569,0.246,-0.0023,1.08
"236",2015,"YTB","60","1917",61.9,68.1,8.3,1,1,0,0,0,1,NA,4.2,2.35,44.74,38.23,24.42,25.97,19.13,0.0436,0.214,-0.0372,2.91
"237",2015,"YTB","60","3028",59,57.7,8.3,1,1,0,0,0,1,NA,1,2.08,45.49,36.04,30.47,25.77,21.16,0.0588,0.2558,-0.0179,0.93
"238",2015,"YTB","60","702",62.5,85,12.3,1,1,1,0,0,1,NA,3.83333333333333,2.48,45.21,43.57,26.28,22.38,20.93,0.065,0.2636,0.0217,0.27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
